

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:06:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278  0070                     __Umul8_16@multiplicand:	
   279                           ; 4 bytes @ 0x0
   280                           
   281  0070                     ___awmod@divisor:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ___xxtofl@val:	
   285                           ; 2 bytes @ 0x0
   286                           
   287                           
   288                           ; 4 bytes @ 0x0
   289  0070                     	ds	1
   290  0071                     ?_LCD:
   291  0071                     LCD@g:	
   292                           ; 1 bytes @ 0x1
   293                           
   294                           
   295                           ; 2 bytes @ 0x1
   296  0071                     	ds	1
   297  0072                     ??__Umul8_16:
   298  0072                     ___awmod@dividend:	
   299                           ; 1 bytes @ 0x2
   300                           
   301                           
   302                           ; 2 bytes @ 0x2
   303  0072                     	ds	1
   304  0073                     LCD@h:
   305                           
   306                           ; 2 bytes @ 0x3
   307  0073                     	ds	1
   308  0074                     ??___awmod:
   309  0074                     ??___xxtofl:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     __Umul8_16@product:	
   313                           ; 1 bytes @ 0x4
   314                           
   315                           
   316                           ; 2 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     ??_LCD:
   319  0075                     ___awmod@counter:	
   320                           ; 1 bytes @ 0x5
   321                           
   322                           
   323                           ; 1 bytes @ 0x5
   324  0075                     	ds	1
   325  0076                     ___awmod@sign:
   326  0076                     __Umul8_16@word_mpld:	
   327                           ; 1 bytes @ 0x6
   328                           
   329                           
   330                           ; 2 bytes @ 0x6
   331  0076                     	ds	1
   332  0077                     ?___awdiv:
   333  0077                     ___awdiv@divisor:	
   334                           ; 2 bytes @ 0x7
   335                           
   336                           
   337                           ; 2 bytes @ 0x7
   338  0077                     	ds	1
   339  0078                     __Umul8_16@multiplier:
   340  0078                     ___xxtofl@sign:	
   341                           ; 1 bytes @ 0x8
   342                           
   343                           
   344                           ; 1 bytes @ 0x8
   345  0078                     	ds	1
   346  0079                     ___xxtofl@exp:
   347  0079                     ___awdiv@dividend:	
   348                           ; 1 bytes @ 0x9
   349                           
   350                           
   351                           ; 2 bytes @ 0x9
   352  0079                     	ds	1
   353  007A                     ___xxtofl@arg:
   354                           
   355                           ; 4 bytes @ 0xA
   356  007A                     	ds	1
   357  007B                     ??___awdiv:
   358                           
   359                           ; 1 bytes @ 0xB
   360  007B                     	ds	1
   361  007C                     ??_adc:
   362  007C                     ??_display:	
   363                           ; 1 bytes @ 0xC
   364                           
   365                           
   366                           ; 1 bytes @ 0xC
   367  007C                     	ds	2
   368  007E                     ??_voltage:
   369  007E                     ??_main:	
   370                           ; 1 bytes @ 0xE
   371                           
   372                           
   373                           	psect	cstackBANK0
   374  0020                     __pcstackBANK0:	
   375                           ; 1 bytes @ 0xE
   376                           
   377  0020                     ?___flmul:
   378  0020                     ___awdiv@counter:	
   379                           ; 4 bytes @ 0x0
   380                           
   381  0020                     ___flmul@b:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 4 bytes @ 0x0
   386  0020                     	ds	1
   387  0021                     ___awdiv@sign:
   388                           
   389                           ; 1 bytes @ 0x1
   390  0021                     	ds	1
   391  0022                     ___awdiv@quotient:
   392                           
   393                           ; 2 bytes @ 0x2
   394  0022                     	ds	2
   395  0024                     ?_display:
   396  0024                     display@k:	
   397                           ; 1 bytes @ 0x4
   398                           
   399  0024                     ___flmul@a:	
   400                           ; 2 bytes @ 0x4
   401                           
   402                           
   403                           ; 4 bytes @ 0x4
   404  0024                     	ds	2
   405  0026                     display@a:
   406                           
   407                           ; 2 bytes @ 0x6
   408  0026                     	ds	2
   409  0028                     ??___flmul:
   410  0028                     display@b:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415  0028                     	ds	2
   416  002A                     display@c:
   417                           
   418                           ; 2 bytes @ 0xA
   419  002A                     	ds	2
   420  002C                     display@d:
   421                           
   422                           ; 2 bytes @ 0xC
   423  002C                     	ds	1
   424  002D                     ___flmul@sign:
   425                           
   426                           ; 1 bytes @ 0xD
   427  002D                     	ds	1
   428  002E                     ?_adc:
   429  002E                     adc@y:	
   430                           ; 1 bytes @ 0xE
   431                           
   432  002E                     ___flmul@grs:	
   433                           ; 2 bytes @ 0xE
   434                           
   435                           
   436                           ; 4 bytes @ 0xE
   437  002E                     	ds	4
   438  0032                     ___flmul@aexp:
   439                           
   440                           ; 1 bytes @ 0x12
   441  0032                     	ds	1
   442  0033                     ___flmul@bexp:
   443                           
   444                           ; 1 bytes @ 0x13
   445  0033                     	ds	1
   446  0034                     ___flmul@prod:
   447                           
   448                           ; 4 bytes @ 0x14
   449  0034                     	ds	4
   450  0038                     ___flmul@temp:
   451                           
   452                           ; 2 bytes @ 0x18
   453  0038                     	ds	2
   454  003A                     ?___fltol:
   455  003A                     ?___fldiv:	
   456                           ; 4 bytes @ 0x1A
   457                           
   458  003A                     ___fltol@f1:	
   459                           ; 4 bytes @ 0x1A
   460                           
   461  003A                     ___fldiv@a:	
   462                           ; 4 bytes @ 0x1A
   463                           
   464                           
   465                           ; 4 bytes @ 0x1A
   466  003A                     	ds	4
   467  003E                     ??___fltol:
   468  003E                     ___fldiv@b:	
   469                           ; 1 bytes @ 0x1E
   470                           
   471                           
   472                           ; 4 bytes @ 0x1E
   473  003E                     	ds	4
   474  0042                     ??___fldiv:
   475                           
   476                           ; 1 bytes @ 0x22
   477  0042                     	ds	1
   478  0043                     ___fltol@sign1:
   479                           
   480                           ; 1 bytes @ 0x23
   481  0043                     	ds	1
   482  0044                     ___fltol@exp1:
   483                           
   484                           ; 1 bytes @ 0x24
   485  0044                     	ds	3
   486  0047                     ___fldiv@rem:
   487                           
   488                           ; 4 bytes @ 0x27
   489  0047                     	ds	4
   490  004B                     ___fldiv@sign:
   491                           
   492                           ; 1 bytes @ 0x2B
   493  004B                     	ds	1
   494  004C                     ___fldiv@new_exp:
   495                           
   496                           ; 2 bytes @ 0x2C
   497  004C                     	ds	2
   498  004E                     ___fldiv@grs:
   499                           
   500                           ; 4 bytes @ 0x2E
   501  004E                     	ds	4
   502  0052                     ___fldiv@bexp:
   503                           
   504                           ; 1 bytes @ 0x32
   505  0052                     	ds	1
   506  0053                     ___fldiv@aexp:
   507                           
   508                           ; 1 bytes @ 0x33
   509  0053                     	ds	1
   510  0054                     ?_voltage:
   511  0054                     voltage@z:	
   512                           ; 1 bytes @ 0x34
   513                           
   514                           
   515                           ; 2 bytes @ 0x34
   516  0054                     	ds	2
   517  0056                     voltage@x:
   518                           
   519                           ; 4 bytes @ 0x36
   520  0056                     	ds	4
   521  005A                     voltage@a:
   522                           
   523                           ; 2 bytes @ 0x3A
   524  005A                     	ds	2
   525  005C                     voltage@b:
   526                           
   527                           ; 2 bytes @ 0x3C
   528  005C                     	ds	2
   529  005E                     voltage@c:
   530                           
   531                           ; 2 bytes @ 0x3E
   532  005E                     	ds	2
   533  0060                     voltage@d:
   534                           
   535                           ; 2 bytes @ 0x40
   536  0060                     	ds	2
   537                           
   538                           	psect	maintext
   539  0E2D                     __pmaintext:	
   540 ;;
   541 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   542 ;;
   543 ;; *************** function _main *****************
   544 ;; Defined at:
   545 ;;		line 17 in file "2 ADC.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : B00/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels required when called: 4
   565 ;; This function calls:
   566 ;;		_LCD
   567 ;;		_adc
   568 ;;		_voltage
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _main
   576  0E2D                     _main:
   577  0E2D                     l1716:	
   578                           ;incstack = 0
   579                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   580                           
   581  0E2D  3003               	movlw	3
   582  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
   583  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
   584  0E30  0085               	movwf	5	;volatile
   585  0E31                     l1718:
   586  0E31  1283               	bcf	3,5	;RP0=0, select bank0
   587  0E32  1303               	bcf	3,6	;RP1=0, select bank0
   588  0E33  0185               	clrf	5	;volatile
   589  0E34                     l1720:
   590  0E34  1683               	bsf	3,5	;RP0=1, select bank1
   591  0E35  1303               	bcf	3,6	;RP1=0, select bank1
   592  0E36  0188               	clrf	8	;volatile
   593  0E37                     l1722:
   594  0E37  1283               	bcf	3,5	;RP0=0, select bank0
   595  0E38  1303               	bcf	3,6	;RP1=0, select bank0
   596  0E39  0188               	clrf	8	;volatile
   597  0E3A                     l1724:
   598  0E3A  1683               	bsf	3,5	;RP0=1, select bank1
   599  0E3B  1303               	bcf	3,6	;RP1=0, select bank1
   600  0E3C  0189               	clrf	9	;volatile
   601  0E3D                     l1726:
   602  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
   603  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
   604  0E3F  0189               	clrf	9	;volatile
   605  0E40                     l1728:
   606  0E40  3003               	movlw	3
   607  0E41  1683               	bsf	3,5	;RP0=1, select bank3
   608  0E42  1703               	bsf	3,6	;RP1=1, select bank3
   609  0E43  0088               	movwf	8	;volatile
   610  0E44  0189               	clrf	9	;volatile
   611  0E45                     l1730:
   612  0E45  3038               	movlw	56
   613  0E46  00F1               	movwf	LCD@g
   614  0E47  3000               	movlw	0
   615  0E48  00F2               	movwf	LCD@g+1
   616  0E49  3000               	movlw	0
   617  0E4A  00F3               	movwf	LCD@h
   618  0E4B  00F4               	movwf	LCD@h+1
   619  0E4C  120A  118A  2011  120A  158A  	fcall	_LCD
   620  0E51                     l1732:
   621  0E51  300E               	movlw	14
   622  0E52  00F1               	movwf	LCD@g
   623  0E53  3000               	movlw	0
   624  0E54  00F2               	movwf	LCD@g+1
   625  0E55  3000               	movlw	0
   626  0E56  00F3               	movwf	LCD@h
   627  0E57  00F4               	movwf	LCD@h+1
   628  0E58  120A  118A  2011  120A  158A  	fcall	_LCD
   629  0E5D                     l1734:
   630  0E5D  3081               	movlw	129
   631  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
   632  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
   633  0E60  00AE               	movwf	adc@y
   634  0E61  3000               	movlw	0
   635  0E62  00AF               	movwf	adc@y+1
   636  0E63  120A  158A  2772  120A  158A  	fcall	_adc
   637  0E68                     l1736:
   638  0E68  30C0               	movlw	192
   639  0E69  1283               	bcf	3,5	;RP0=0, select bank0
   640  0E6A  1303               	bcf	3,6	;RP1=0, select bank0
   641  0E6B  00D4               	movwf	voltage@z
   642  0E6C  3000               	movlw	0
   643  0E6D  00D5               	movwf	voltage@z+1
   644  0E6E  120A  118A  2190  120A  158A  	fcall	_voltage
   645  0E73                     l1738:
   646  0E73  3085               	movlw	133
   647  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   648  0E75  1303               	bcf	3,6	;RP1=0, select bank0
   649  0E76  00AE               	movwf	adc@y
   650  0E77  3000               	movlw	0
   651  0E78  00AF               	movwf	adc@y+1
   652  0E79  120A  158A  2772  120A  158A  	fcall	_adc
   653  0E7E                     l1740:
   654  0E7E  30C8               	movlw	200
   655  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
   656  0E80  1303               	bcf	3,6	;RP1=0, select bank0
   657  0E81  00D4               	movwf	voltage@z
   658  0E82  3000               	movlw	0
   659  0E83  00D5               	movwf	voltage@z+1
   660  0E84  120A  118A  2190  120A  158A  	fcall	_voltage
   661  0E89  2E5D               	goto	l1734
   662  0E8A  120A  118A  2800   	ljmp	start
   663  0E8D                     __end_of_main:
   664                           
   665                           	psect	text1
   666  0190                     __ptext1:	
   667 ;; *************** function _voltage *****************
   668 ;; Defined at:
   669 ;;		line 93 in file "2 ADC.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  z               2   52[BANK0 ] int 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  x               4   54[BANK0 ] float 
   674 ;;  d               2   64[BANK0 ] int 
   675 ;;  c               2   62[BANK0 ] int 
   676 ;;  b               2   60[BANK0 ] int 
   677 ;;  a               2   58[BANK0 ] int 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       2       0       0       0
   688 ;;      Locals:         0      12       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0      14       0       0       0
   691 ;;Total ram usage:       14 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 2
   694 ;; This function calls:
   695 ;;		_LCD
   696 ;;		___awdiv
   697 ;;		___awmod
   698 ;;		___fldiv
   699 ;;		___flmul
   700 ;;		___fltol
   701 ;;		___xxtofl
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _voltage
   709  0190                     _voltage:
   710  0190                     l1710:	
   711                           ;incstack = 0
   712                           ; Regs used in _voltage: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   713                           
   714  0190  1283               	bcf	3,5	;RP0=0, select bank0
   715  0191  1303               	bcf	3,6	;RP1=0, select bank0
   716  0192  0855               	movf	voltage@z+1,w
   717  0193  00F2               	movwf	LCD@g+1
   718  0194  0854               	movf	voltage@z,w
   719  0195  00F1               	movwf	LCD@g
   720  0196  3000               	movlw	0
   721  0197  00F3               	movwf	LCD@h
   722  0198  00F4               	movwf	LCD@h+1
   723  0199  120A  118A  2011  120A  118A  	fcall	_LCD
   724  019E                     l1712:
   725  019E  3044               	movlw	68
   726  019F  1283               	bcf	3,5	;RP0=0, select bank0
   727  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   728  01A1  00BD               	movwf	___fldiv@a+3
   729  01A2  307F               	movlw	127
   730  01A3  00BC               	movwf	___fldiv@a+2
   731  01A4  30C0               	movlw	192
   732  01A5  00BB               	movwf	___fldiv@a+1
   733  01A6  3000               	movlw	0
   734  01A7  00BA               	movwf	___fldiv@a
   735  01A8  3040               	movlw	64
   736  01A9  00A3               	movwf	___flmul@b+3
   737  01AA  30A0               	movlw	160
   738  01AB  00A2               	movwf	___flmul@b+2
   739  01AC  3000               	movlw	0
   740  01AD  00A1               	movwf	___flmul@b+1
   741  01AE  3000               	movlw	0
   742  01AF  00A0               	movwf	___flmul@b
   743  01B0  0862               	movf	_DV,w
   744  01B1  00F0               	movwf	___xxtofl@val
   745  01B2  0863               	movf	_DV+1,w
   746  01B3  00F1               	movwf	___xxtofl@val+1
   747  01B4  3000               	movlw	0
   748  01B5  1BF1               	btfsc	___xxtofl@val+1,7
   749  01B6  30FF               	movlw	255
   750  01B7  00F2               	movwf	___xxtofl@val+2
   751  01B8  00F3               	movwf	___xxtofl@val+3
   752  01B9  3001               	movlw	1
   753  01BA  120A  118A  20D6  120A  118A  	fcall	___xxtofl
   754  01BF  0873               	movf	?___xxtofl+3,w
   755  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   756  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   757  01C2  00A7               	movwf	___flmul@a+3
   758  01C3  0872               	movf	?___xxtofl+2,w
   759  01C4  00A6               	movwf	___flmul@a+2
   760  01C5  0871               	movf	?___xxtofl+1,w
   761  01C6  00A5               	movwf	___flmul@a+1
   762  01C7  0870               	movf	?___xxtofl,w
   763  01C8  00A4               	movwf	___flmul@a
   764  01C9  120A  118A  2493  120A  118A  	fcall	___flmul
   765  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   766  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   767  01D0  0823               	movf	?___flmul+3,w
   768  01D1  00C1               	movwf	___fldiv@b+3
   769  01D2  0822               	movf	?___flmul+2,w
   770  01D3  00C0               	movwf	___fldiv@b+2
   771  01D4  0821               	movf	?___flmul+1,w
   772  01D5  00BF               	movwf	___fldiv@b+1
   773  01D6  0820               	movf	?___flmul,w
   774  01D7  00BE               	movwf	___fldiv@b
   775  01D8  120A  118A  22B6  120A  118A  	fcall	___fldiv
   776  01DD  1283               	bcf	3,5	;RP0=0, select bank0
