

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 04 21:30:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   278  0070                     ?___awmod:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     ?___xxtofl:	
   282                           ; 2 bytes @ 0x0
   283                           
   284  0070                     __Umul8_16@multiplicand:	
   285                           ; 4 bytes @ 0x0
   286                           
   287  0070                     ___awmod@divisor:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ___xxtofl@val:	
   291                           ; 2 bytes @ 0x0
   292                           
   293                           
   294                           ; 4 bytes @ 0x0
   295  0070                     	ds	1
   296  0071                     ?_LCD:
   297  0071                     LCD@g:	
   298                           ; 1 bytes @ 0x1
   299                           
   300                           
   301                           ; 2 bytes @ 0x1
   302  0071                     	ds	1
   303  0072                     ??__Umul8_16:
   304  0072                     ___awmod@dividend:	
   305                           ; 1 bytes @ 0x2
   306                           
   307                           
   308                           ; 2 bytes @ 0x2
   309  0072                     	ds	1
   310  0073                     LCD@h:
   311                           
   312                           ; 2 bytes @ 0x3
   313  0073                     	ds	1
   314  0074                     ??___awmod:
   315  0074                     ??___xxtofl:	
   316                           ; 1 bytes @ 0x4
   317                           
   318  0074                     __Umul8_16@product:	
   319                           ; 1 bytes @ 0x4
   320                           
   321                           
   322                           ; 2 bytes @ 0x4
   323  0074                     	ds	1
   324  0075                     ??_LCD:
   325  0075                     ___awmod@counter:	
   326                           ; 1 bytes @ 0x5
   327                           
   328                           
   329                           ; 1 bytes @ 0x5
   330  0075                     	ds	1
   331  0076                     ___awmod@sign:
   332  0076                     __Umul8_16@word_mpld:	
   333                           ; 1 bytes @ 0x6
   334                           
   335                           
   336                           ; 2 bytes @ 0x6
   337  0076                     	ds	1
   338  0077                     ?___awdiv:
   339  0077                     ___awdiv@divisor:	
   340                           ; 2 bytes @ 0x7
   341                           
   342                           
   343                           ; 2 bytes @ 0x7
   344  0077                     	ds	1
   345  0078                     __Umul8_16@multiplier:
   346  0078                     ___xxtofl@sign:	
   347                           ; 1 bytes @ 0x8
   348                           
   349                           
   350                           ; 1 bytes @ 0x8
   351  0078                     	ds	1
   352  0079                     ___xxtofl@exp:
   353  0079                     ___awdiv@dividend:	
   354                           ; 1 bytes @ 0x9
   355                           
   356                           
   357                           ; 2 bytes @ 0x9
   358  0079                     	ds	1
   359  007A                     ___xxtofl@arg:
   360                           
   361                           ; 4 bytes @ 0xA
   362  007A                     	ds	1
   363  007B                     ??___awdiv:
   364                           
   365                           ; 1 bytes @ 0xB
   366  007B                     	ds	1
   367  007C                     ??_adc:
   368  007C                     ??_display:	
   369                           ; 1 bytes @ 0xC
   370                           
   371                           
   372                           ; 1 bytes @ 0xC
   373  007C                     	ds	2
   374  007E                     ??_voltage:
   375  007E                     ??_main:	
   376                           ; 1 bytes @ 0xE
   377                           
   378                           
   379                           	psect	cstackBANK0
   380  0020                     __pcstackBANK0:	
   381                           ; 1 bytes @ 0xE
   382                           
   383  0020                     ?___flmul:
   384  0020                     ___awdiv@counter:	
   385                           ; 4 bytes @ 0x0
   386                           
   387  0020                     ___flmul@b:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392  0020                     	ds	1
   393  0021                     ___awdiv@sign:
   394                           
   395                           ; 1 bytes @ 0x1
   396  0021                     	ds	1
   397  0022                     ___awdiv@quotient:
   398                           
   399                           ; 2 bytes @ 0x2
   400  0022                     	ds	2
   401  0024                     ?_display:
   402  0024                     display@k:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0024                     ___flmul@a:	
   406                           ; 2 bytes @ 0x4
   407                           
   408                           
   409                           ; 4 bytes @ 0x4
   410  0024                     	ds	2
   411  0026                     display@a:
   412                           
   413                           ; 2 bytes @ 0x6
   414  0026                     	ds	2
   415  0028                     ??___flmul:
   416  0028                     display@b:	
   417                           ; 1 bytes @ 0x8
   418                           
   419                           
   420                           ; 2 bytes @ 0x8
   421  0028                     	ds	2
   422  002A                     display@c:
   423                           
   424                           ; 2 bytes @ 0xA
   425  002A                     	ds	2
   426  002C                     display@d:
   427                           
   428                           ; 2 bytes @ 0xC
   429  002C                     	ds	1
   430  002D                     ___flmul@sign:
   431                           
   432                           ; 1 bytes @ 0xD
   433  002D                     	ds	1
   434  002E                     ___flmul@grs:
   435                           
   436                           ; 4 bytes @ 0xE
   437  002E                     	ds	4
   438  0032                     ___flmul@aexp:
   439                           
   440                           ; 1 bytes @ 0x12
   441  0032                     	ds	1
   442  0033                     ___flmul@bexp:
   443                           
   444                           ; 1 bytes @ 0x13
   445  0033                     	ds	1
   446  0034                     ___flmul@prod:
   447                           
   448                           ; 4 bytes @ 0x14
   449  0034                     	ds	4
   450  0038                     ___flmul@temp:
   451                           
   452                           ; 2 bytes @ 0x18
   453  0038                     	ds	2
   454  003A                     ?___fltol:
   455  003A                     ?___fldiv:	
   456                           ; 4 bytes @ 0x1A
   457                           
   458  003A                     ___fltol@f1:	
   459                           ; 4 bytes @ 0x1A
   460                           
   461  003A                     ___fldiv@a:	
   462                           ; 4 bytes @ 0x1A
   463                           
   464                           
   465                           ; 4 bytes @ 0x1A
   466  003A                     	ds	4
   467  003E                     ??___fltol:
   468  003E                     ___fldiv@b:	
   469                           ; 1 bytes @ 0x1E
   470                           
   471                           
   472                           ; 4 bytes @ 0x1E
   473  003E                     	ds	4
   474  0042                     ??___fldiv:
   475                           
   476                           ; 1 bytes @ 0x22
   477  0042                     	ds	1
   478  0043                     ___fltol@sign1:
   479                           
   480                           ; 1 bytes @ 0x23
   481  0043                     	ds	1
   482  0044                     ___fltol@exp1:
   483                           
   484                           ; 1 bytes @ 0x24
   485  0044                     	ds	3
   486  0047                     ___fldiv@rem:
   487                           
   488                           ; 4 bytes @ 0x27
   489  0047                     	ds	4
   490  004B                     ___fldiv@sign:
   491                           
   492                           ; 1 bytes @ 0x2B
   493  004B                     	ds	1
   494  004C                     ___fldiv@new_exp:
   495                           
   496                           ; 2 bytes @ 0x2C
   497  004C                     	ds	2
   498  004E                     ___fldiv@grs:
   499                           
   500                           ; 4 bytes @ 0x2E
   501  004E                     	ds	4
   502  0052                     ___fldiv@bexp:
   503                           
   504                           ; 1 bytes @ 0x32
   505  0052                     	ds	1
   506  0053                     ___fldiv@aexp:
   507                           
   508                           ; 1 bytes @ 0x33
   509  0053                     	ds	1
   510  0054                     voltage@x:
   511                           
   512                           ; 4 bytes @ 0x34
   513  0054                     	ds	4
   514  0058                     voltage@a:
   515                           
   516                           ; 2 bytes @ 0x38
   517  0058                     	ds	2
   518  005A                     voltage@b:
   519                           
   520                           ; 2 bytes @ 0x3A
   521  005A                     	ds	2
   522  005C                     voltage@c:
   523                           
   524                           ; 2 bytes @ 0x3C
   525  005C                     	ds	2
   526  005E                     voltage@d:
   527                           
   528                           ; 2 bytes @ 0x3E
   529  005E                     	ds	2
   530                           
   531                           	psect	maintext
   532  0DF9                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 17 in file "ADC TO FIND VOLTAGE.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : B00/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels required when called: 4
   558 ;; This function calls:
   559 ;;		_LCD
   560 ;;		_adc
   561 ;;		_voltage
   562 ;; This function is called by:
   563 ;;		Startup code after reset
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _main
   569  0DF9                     _main:
   570  0DF9                     l1712:	
   571                           ;incstack = 0
   572                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   573                           
   574                           
   575                           ;ADC TO FIND VOLTAGE.c: 19:     TRISA=0X01;
   576  0DF9  3001               	movlw	1
   577  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
   578  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
   579  0DFC  0085               	movwf	5	;volatile
   580  0DFD                     l1714:
   581                           
   582                           ;ADC TO FIND VOLTAGE.c: 20:     PORTA=0X00;
   583  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
   584  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
   585  0DFF  0185               	clrf	5	;volatile
   586  0E00                     l1716:
   587                           
   588                           ;ADC TO FIND VOLTAGE.c: 21:     TRISD=0X00;
   589  0E00  1683               	bsf	3,5	;RP0=1, select bank1
   590  0E01  1303               	bcf	3,6	;RP1=0, select bank1
   591  0E02  0188               	clrf	8	;volatile
   592  0E03                     l1718:
   593                           
   594                           ;ADC TO FIND VOLTAGE.c: 22:     PORTD=0X00;
   595  0E03  1283               	bcf	3,5	;RP0=0, select bank0
   596  0E04  1303               	bcf	3,6	;RP1=0, select bank0
   597  0E05  0188               	clrf	8	;volatile
   598  0E06                     l1720:
   599                           
   600                           ;ADC TO FIND VOLTAGE.c: 23:     TRISE=0X00;
   601  0E06  1683               	bsf	3,5	;RP0=1, select bank1
   602  0E07  1303               	bcf	3,6	;RP1=0, select bank1
   603  0E08  0189               	clrf	9	;volatile
   604  0E09                     l1722:
   605                           
   606                           ;ADC TO FIND VOLTAGE.c: 24:     PORTE=0X00;
   607  0E09  1283               	bcf	3,5	;RP0=0, select bank0
   608  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
   609  0E0B  0189               	clrf	9	;volatile
   610  0E0C                     l1724:
   611                           
   612                           ;ADC TO FIND VOLTAGE.c: 25:     ANSEL=0X00;
   613  0E0C  1683               	bsf	3,5	;RP0=1, select bank3
   614  0E0D  1703               	bsf	3,6	;RP1=1, select bank3
   615  0E0E  0188               	clrf	8	;volatile
   616  0E0F                     l1726:
   617                           
   618                           ;ADC TO FIND VOLTAGE.c: 26:     ANSELH=0X00;
   619  0E0F  0189               	clrf	9	;volatile
   620  0E10                     l1728:
   621                           
   622                           ;ADC TO FIND VOLTAGE.c: 27:     ADCON1=0x80;
   623  0E10  3080               	movlw	128
   624  0E11  1683               	bsf	3,5	;RP0=1, select bank1
   625  0E12  1303               	bcf	3,6	;RP1=0, select bank1
   626  0E13  009F               	movwf	31	;volatile
   627  0E14                     l1730:
   628                           
   629                           ;ADC TO FIND VOLTAGE.c: 28:     LCD(0X38,0);
   630  0E14  3038               	movlw	56
   631  0E15  00F1               	movwf	LCD@g
   632  0E16  3000               	movlw	0
   633  0E17  00F2               	movwf	LCD@g+1
   634  0E18  3000               	movlw	0
   635  0E19  00F3               	movwf	LCD@h
   636  0E1A  00F4               	movwf	LCD@h+1
   637  0E1B  120A  118A  2013  120A  158A  	fcall	_LCD
   638  0E20                     l1732:
   639                           
   640                           ;ADC TO FIND VOLTAGE.c: 29:     LCD(0X0E,0);
   641  0E20  300E               	movlw	14
   642  0E21  00F1               	movwf	LCD@g
   643  0E22  3000               	movlw	0
   644  0E23  00F2               	movwf	LCD@g+1
   645  0E24  3000               	movlw	0
   646  0E25  00F3               	movwf	LCD@h
   647  0E26  00F4               	movwf	LCD@h+1
   648  0E27  120A  118A  2013  120A  158A  	fcall	_LCD
   649  0E2C                     l1734:
   650                           
   651                           ;ADC TO FIND VOLTAGE.c: 32:     {;ADC TO FIND VOLTAGE.c: 33:         adc();
   652  0E2C  120A  158A  2778  120A  158A  	fcall	_adc
   653  0E31                     l1736:
   654                           
   655                           ;ADC TO FIND VOLTAGE.c: 34:         voltage();
   656  0E31  120A  118A  2192  120A  158A  	fcall	_voltage
   657  0E36  2E2C               	goto	l1734
   658  0E37  120A  118A  2800   	ljmp	start
   659  0E3A                     __end_of_main:
   660                           
   661                           	psect	text1
   662  0192                     __ptext1:	
   663 ;; *************** function _voltage *****************
   664 ;; Defined at:
   665 ;;		line 91 in file "ADC TO FIND VOLTAGE.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;  x               4   52[BANK0 ] float 
   670 ;;  d               2   62[BANK0 ] int 
   671 ;;  c               2   60[BANK0 ] int 
   672 ;;  b               2   58[BANK0 ] int 
   673 ;;  a               2   56[BANK0 ] int 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         0      12       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         0      12       0       0       0
   687 ;;Total ram usage:       12 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 2
   690 ;; This function calls:
   691 ;;		_LCD
   692 ;;		___awdiv
   693 ;;		___awmod
   694 ;;		___fldiv
   695 ;;		___flmul
   696 ;;		___fltol
   697 ;;		___xxtofl
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _voltage
   705  0192                     _voltage:
   706  0192                     l1706:	
   707                           ;incstack = 0
   708                           ; Regs used in _voltage: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   709                           
   710                           
   711                           ;ADC TO FIND VOLTAGE.c: 93:     LCD(0Xc0,0);
   712  0192  30C0               	movlw	192
   713  0193  00F1               	movwf	LCD@g
   714  0194  3000               	movlw	0
   715  0195  00F2               	movwf	LCD@g+1
   716  0196  3000               	movlw	0
   717  0197  00F3               	movwf	LCD@h
   718  0198  00F4               	movwf	LCD@h+1
   719  0199  120A  118A  2013  120A  118A  	fcall	_LCD
   720  019E                     l1708:
   721                           
   722                           ;ADC TO FIND VOLTAGE.c: 94:     int a,b,c,d;;ADC TO FIND VOLTAGE.c: 95:     float x;;ADC
      +                           TO FIND VOLTAGE.c: 96:     x=(DV*5.0)/1023.0;
   723  019E  3044               	movlw	68
   724  019F  1283               	bcf	3,5	;RP0=0, select bank0
   725  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   726  01A1  00BD               	movwf	___fldiv@a+3
   727  01A2  307F               	movlw	127
   728  01A3  00BC               	movwf	___fldiv@a+2
   729  01A4  30C0               	movlw	192
   730  01A5  00BB               	movwf	___fldiv@a+1
   731  01A6  3000               	movlw	0
   732  01A7  00BA               	movwf	___fldiv@a
   733  01A8  3040               	movlw	64
   734  01A9  00A3               	movwf	___flmul@b+3
   735  01AA  30A0               	movlw	160
   736  01AB  00A2               	movwf	___flmul@b+2
   737  01AC  3000               	movlw	0
   738  01AD  00A1               	movwf	___flmul@b+1
   739  01AE  3000               	movlw	0
   740  01AF  00A0               	movwf	___flmul@b
   741  01B0  0860               	movf	_DV,w
   742  01B1  00F0               	movwf	___xxtofl@val
   743  01B2  0861               	movf	_DV+1,w
   744  01B3  00F1               	movwf	___xxtofl@val+1
   745  01B4  3000               	movlw	0
   746  01B5  1BF1               	btfsc	___xxtofl@val+1,7
   747  01B6  30FF               	movlw	255
   748  01B7  00F2               	movwf	___xxtofl@val+2
   749  01B8  00F3               	movwf	___xxtofl@val+3
   750  01B9  3001               	movlw	1
   751  01BA  120A  118A  20D8  120A  118A  	fcall	___xxtofl
   752  01BF  0873               	movf	?___xxtofl+3,w
   753  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   754  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   755  01C2  00A7               	movwf	___flmul@a+3
   756  01C3  0872               	movf	?___xxtofl+2,w
   757  01C4  00A6               	movwf	___flmul@a+2
   758  01C5  0871               	movf	?___xxtofl+1,w
   759  01C6  00A5               	movwf	___flmul@a+1
   760  01C7  0870               	movf	?___xxtofl,w
   761  01C8  00A4               	movwf	___flmul@a
   762  01C9  120A  118A  2493  120A  118A  	fcall	___flmul
   763  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   764  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   765  01D0  0823               	movf	?___flmul+3,w
   766  01D1  00C1               	movwf	___fldiv@b+3
   767  01D2  0822               	movf	?___flmul+2,w
   768  01D3  00C0               	movwf	___fldiv@b+2
   769  01D4  0821               	movf	?___flmul+1,w
   770  01D5  00BF               	movwf	___fldiv@b+1
   771  01D6  0820               	movf	?___flmul,w
   772  01D7  00BE               	movwf	___fldiv@b
   773  01D8  120A  118A  22B6  120A  118A  	fcall	___fldiv
